jtMeanLength=2579.4517
  pjcMeanLength=952.4605  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
        0 135674.0 152539.28 16865.281
        0 152683.06 153113.6 430.53125
        0 153168.28 153463.69 295.40625
        0 153702.66 153726.16 23.5
        0 153728.92 153775.92 47.0
        0 153979.83 154178.9 199.07812
        0 154181.75 155125.84 944.09375
        0 155198.16 170133.17 14935.016
        0 170134.98 170245.84 110.859375
        0 170248.88 170256.03 7.15625
        0 175399.69 175594.17 194.48438
        0 176299.62 176511.83 212.20312
        0 176521.86 177577.92 1056.0625
        0 177681.34 177719.19 37.84375
        0 177808.34 179412.11 1603.7656
        0 179530.05 180307.98 777.9375
        0 180313.25 180760.98 447.73438
        0 180787.42 203068.42 22281.0
        0 214066.55 243310.17 29243.625
        0 243390.44 258659.73 15269.297
        0 258876.44 275775.16 16898.719
        0 275776.97 306860.3 31083.344
        0 306862.22 307105.0 242.78125
        0 307127.28 307545.72 418.4375
        0 307547.38 344580.22 37032.844
        0 351942.62 365666.4 13723.781
        0 462001.38 473754.44 11753.0625
        0 473756.25 516881.53 43125.28
        0 516885.16 729735.06 212849.9
    jobID:6276423981 jobMeanLength=25.140625  mkspan=5161.625  start=198183.47  s=2  vs=1
      btMeanLength=25.140625  sTime=198183.45  totalTaskLength=5161.625  wclockLength=5163.6094
        0 0.0 25.140625 25.140625
        0 27.125 5163.6094 5136.4844
    jobID:6449129732 jobMeanLength=22.25  mkspan=110.75  start=2101567.0  s=2  vs=1
      btMeanLength=22.25  sTime=2101567.0  totalTaskLength=110.75  wclockLength=114.25
        0 0.0 22.25 22.25
        0 25.75 114.25 88.5
    jobID:6412751257 jobMeanLength=24.625  mkspan=105.0  start=1689604.6  s=2  vs=1
      btMeanLength=24.625  sTime=1689604.5  totalTaskLength=105.0  wclockLength=106.75
        0 0.0 24.625 24.625
        0 26.375 106.75 80.375
    jobID:6457980346 jobMeanLength=256.0  mkspan=550.0  start=2190518.2  s=2  vs=2
      btMeanLength=256.0  sTime=2190518.5  totalTaskLength=550.0  wclockLength=551.5
        0 0.0 256.0 256.0
        0 257.5 551.5 294.0
    jobID:6388642784 jobMeanLength=137.25  mkspan=324.625  start=1471319.2  s=2  vs=2
      btMeanLength=137.25  sTime=1471319.2  totalTaskLength=324.625  wclockLength=337.5
        0 0.0 137.25 137.25
        0 150.125 337.5 187.375
    jobID:6457565065 jobMeanLength=1565.25  mkspan=4814.25  start=2185806.5  s=2  vs=2
      btMeanLength=1565.25  sTime=2185806.5  totalTaskLength=4814.25  wclockLength=4823.75
        0 0.0 1565.25 1565.25
        0 1574.75 4823.75 3249.0
    jobID:6437913623 jobMeanLength=5.125  mkspan=79.875  start=1991704.8  s=2  vs=1
      btMeanLength=5.125  sTime=1991704.8  totalTaskLength=79.875  wclockLength=88.25
        0 0.0 5.125 5.125
        0 13.5 88.25 74.75
    jobID:6415466267 jobMeanLength=92.92673  mkspan=8173.125  start=1732803.2  s=88  vs=88
      btMeanLength=92.92673  sTime=1732926.8  totalTaskLength=8173.125  wclockLength=8581.75
        0 0.0 92.0 92.0
        0 93.375 173.75 80.375
        0 274.5 355.375 80.875
        0 358.125 436.375 78.25
        0 437.625 535.625 98.0
        0 537.75 611.0 73.25
        0 702.0 785.375 83.375
        0 786.625 870.5 83.875
        0 871.625 952.125 80.5
        0 953.125 1044.625 91.5
        0 1045.75 1130.125 84.375
        0 1131.25 1231.625 100.375
        0 1233.0 1321.5 88.5
        0 1322.75 1395.5 72.75
        0 1396.75 1465.0 68.25
        0 1466.125 1537.875 71.75
        0 1539.125 1634.0 94.875
        0 1635.125 1721.5 86.375
        0 1722.875 1813.375 90.5
        0 1814.375 1890.375 76.0
        0 1891.5 1985.625 94.125
        0 1987.0 2063.125 76.125
        0 2064.25 2159.625 95.375
        0 2160.875 2248.125 87.25
        0 2249.25 2334.375 85.125
        0 2335.75 2416.375 80.625
        0 2417.5 2502.125 84.625
        0 2503.25 2589.5 86.25
        0 2590.625 2682.875 92.25
        0 2684.0 2780.125 96.125
        0 2781.25 2861.375 80.125
        0 2862.875 2949.0 86.125
        0 2950.375 3080.5 130.125
        0 3081.625 3167.875 86.25
        0 3169.125 3262.875 93.75
        0 3264.5 3348.875 84.375
        0 3350.25 3444.625 94.375
        0 3446.0 3539.375 93.375
        0 3540.625 3644.125 103.5
        0 3645.375 3720.75 75.375
        0 3722.125 3803.25 81.125
        0 3804.375 3883.75 79.375
        0 3885.0 3982.625 97.625
        0 3983.875 4064.25 80.375
        0 4065.625 4157.0 91.375
        0 4158.25 4235.75 77.5
        0 4237.5 4328.875 91.375
        0 4436.625 4542.875 106.25
        0 4544.0 4631.875 87.875
        0 4633.125 4714.25 81.125
        0 4715.5 4770.125 54.625
        0 4771.25 4853.125 81.875
        0 4854.375 4988.125 133.75
        0 4989.25 5208.875 219.625
        0 5210.0 5322.875 112.875
        0 5324.125 5401.625 77.5
        0 5402.875 5492.875 90.0
        0 5494.0 5627.125 133.125
        0 5628.125 5732.75 104.625
        0 5733.875 5842.875 109.0
        0 5844.25 5927.375 83.125
        0 5928.5 6006.875 78.375
        0 6008.625 6138.125 129.5
        0 6139.25 6365.875 226.625
        0 6369.0 6503.5 134.5
        0 6504.75 6600.75 96.0
        0 6602.0 6698.875 96.875
        0 6700.125 6776.875 76.75
        0 6778.5 6865.75 87.25
        0 6866.875 7030.625 163.75
        0 7031.75 7124.375 92.625
        0 7125.5 7213.25 87.75
        0 7214.5 7310.25 95.75
        0 7311.5 7387.125 75.625
        0 7388.25 7475.25 87.0
        0 7476.375 7533.5 57.125
        0 7534.625 7649.75 115.125
        0 7650.875 7759.5 108.625
        0 7760.75 7818.125 57.375
        0 7819.375 7878.125 58.75
        0 7879.25 7959.125 79.875
        0 7960.25 8053.875 93.625
        0 8054.875 8149.125 94.25
        0 8150.25 8201.5 51.25
        0 8202.625 8311.75 109.125
        0 8313.125 8401.875 88.75
        0 8403.25 8490.5 87.25
        0 8493.25 8581.75 88.5
    jobID:6388362720 jobMeanLength=34.75  mkspan=139.875  start=1470614.8  s=2  vs=1
      btMeanLength=34.75  sTime=1470614.9  totalTaskLength=139.875  wclockLength=258.25
        0 0.0 34.75 34.75
        0 153.125 258.25 105.125
    jobID:6256014020 jobMeanLength=34.04297  mkspan=166.14844  start=66058.18  s=3  vs=2
      btMeanLength=34.04297  sTime=66058.16  totalTaskLength=166.14844  wclockLength=231.03125
        0 0.0 48.90625 48.90625
        0 112.49219 131.67188 19.179688
        0 132.96875 231.03125 98.0625
    jobID:6266948960 jobMeanLength=74.390625  mkspan=147.05469  start=126844.625  s=2  vs=2
      btMeanLength=74.390625  sTime=126844.62  totalTaskLength=147.05469  wclockLength=371.8672
        0 0.0 74.390625 74.390625
        0 299.20312 371.8672 72.66406
    jobID:6377099048 jobMeanLength=405.375  mkspan=523.375  start=1355522.6  s=2  vs=2
      btMeanLength=405.375  sTime=1355522.6  totalTaskLength=523.375  wclockLength=536.75
        0 0.0 405.375 405.375
        0 418.75 536.75 118.0
    jobID:6431212096 jobMeanLength=918.625  mkspan=980.125  start=1938150.1  s=2  vs=2
      btMeanLength=918.625  sTime=1938150.1  totalTaskLength=980.125  wclockLength=986.125
        0 0.0 918.625 918.625
        0 924.625 986.125 61.5
    jobID:6437266860 jobMeanLength=55.25  mkspan=593.25  start=1988665.6  s=2  vs=2
      btMeanLength=55.25  sTime=1988665.6  totalTaskLength=593.25  wclockLength=612.0
        0 0.0 55.25 55.25
        0 74.0 612.0 538.0
    jobID:6288715153 jobMeanLength=331.09375  mkspan=664.4375  start=337743.4  s=2  vs=2
      btMeanLength=331.09375  sTime=337743.38  totalTaskLength=664.4375  wclockLength=672.125
        0 0.0 331.09375 331.09375
        0 338.78125 672.125 333.34375
    jobID:6291886402 jobMeanLength=40.28125  mkspan=165.21875  start=379323.4  s=2  vs=2
      btMeanLength=40.28125  sTime=379323.38  totalTaskLength=165.21875  wclockLength=166.6875
        0 0.0 40.28125 40.28125
        0 41.75 166.6875 124.9375
    jobID:6436116964 jobMeanLength=37.875  mkspan=373.375  start=1981143.9  s=2  vs=1
      btMeanLength=37.875  sTime=1981143.9  totalTaskLength=373.375  wclockLength=374.875
        0 0.0 37.875 37.875
        0 39.375 374.875 335.5
    jobID:6373391759 jobMeanLength=429.58334  mkspan=3904.875  start=1314832.5  s=4  vs=4
      btMeanLength=429.58334  sTime=1314832.5  totalTaskLength=3904.875  wclockLength=5196.25
        0 0.0 539.25 539.25
        0 702.5 991.25 288.75
        0 1462.75 1923.5 460.75
        0 2580.125 5196.25 2616.125
    jobID:6371505482 jobMeanLength=9.5  mkspan=89.75  start=1299693.4  s=2  vs=1
      btMeanLength=9.5  sTime=1299693.4  totalTaskLength=89.75  wclockLength=141.375
        0 0.0 9.5 9.5
        0 61.125 141.375 80.25
    jobID:6427669785 jobMeanLength=67.875  mkspan=220.75  start=1902605.8  s=2  vs=2
      btMeanLength=67.875  sTime=1902605.8  totalTaskLength=220.75  wclockLength=229.875
        0 0.0 67.875 67.875
        0 77.0 229.875 152.875
    jobID:6427794121 jobMeanLength=184.125  mkspan=370.75  start=1903085.5  s=2  vs=2
      btMeanLength=184.125  sTime=1903085.5  totalTaskLength=370.75  wclockLength=372.375
        0 0.0 184.125 184.125
        0 185.75 372.375 186.625
    jobID:6477844769 jobMeanLength=1429.0  mkspan=5436.25  start=2407865.8  s=2  vs=2
      btMeanLength=1429.0  sTime=2407865.8  totalTaskLength=5436.25  wclockLength=5442.5
        0 0.0 1429.0 1429.0
        0 1435.25 5442.5 4007.25
    jobID:6426048258 jobMeanLength=187.75  mkspan=379.5  start=1889649.6  s=2  vs=2
      btMeanLength=187.75  sTime=1889649.5  totalTaskLength=379.5  wclockLength=381.0
        0 0.0 187.75 187.75
        0 189.25 381.0 191.75
    jobID:6476057117 jobMeanLength=760.5  mkspan=1077.0  start=2387671.5  s=2  vs=2
      btMeanLength=760.5  sTime=2387671.5  totalTaskLength=1077.0  wclockLength=1121.75
        0 0.0 760.5 760.5
        0 805.25 1121.75 316.5
    jobID:6430452299 jobMeanLength=977.71875  mkspan=27164.75  start=1930811.5  s=25  vs=25
      btMeanLength=977.71875  sTime=1930811.5  totalTaskLength=27164.75  wclockLength=69410.5
        0 0.0 99.125 99.125
        0 4641.125 4875.625 234.5
        0 6492.125 7213.125 721.0
        0 7214.75 8323.25 1108.5
        0 8328.0 11782.875 3454.875
        0 14458.375 15851.125 1392.75
        0 15859.5 16563.375 703.875
        0 16564.875 16801.25 236.375
        0 26453.75 26896.25 442.5
        0 26899.625 27243.625 344.0
        0 28819.25 30400.0 1580.75
        0 32386.0 33119.75 733.75
        0 37325.0 41215.375 3890.375
        0 41217.875 42125.125 907.25
        0 42127.375 42964.125 836.75
        0 44403.25 45916.5 1513.25
        0 45919.875 45995.125 75.25
        0 54453.75 54888.75 435.0
        0 54891.375 55404.75 513.375
        0 57121.75 57922.75 801.0
        0 59478.125 59580.375 102.25
        0 62368.0 64940.5 2572.5
        0 64941.875 65400.125 458.25
        0 65401.625 65709.625 308.0
        0 65711.0 69410.5 3699.5
    jobID:6480665333 jobMeanLength=7825.25  mkspan=18681.5  start=2441431.5  s=2  vs=2
      btMeanLength=7825.25  sTime=2441431.5  totalTaskLength=18681.5  wclockLength=19384.75
        0 0.0 7825.25 7825.25
        0 8528.5 19384.75 10856.25
    jobID:6448963028 jobMeanLength=673.25  mkspan=5259.25  start=2098982.5  s=2  vs=2
      btMeanLength=673.25  sTime=2098982.5  totalTaskLength=5259.25  wclockLength=5261.5
        0 0.0 673.25 673.25
        0 675.5 5261.5 4586.0
    jobID:6436555803 jobMeanLength=95.75  mkspan=185.875  start=1984444.8  s=2  vs=2
      btMeanLength=95.75  sTime=1984444.8  totalTaskLength=185.875  wclockLength=197.125
        0 0.0 95.75 95.75
        0 107.0 197.125 90.125
    jobID:6437607257 jobMeanLength=324.25  mkspan=652.0  start=1990145.6  s=2  vs=2
      btMeanLength=324.25  sTime=1990145.5  totalTaskLength=652.0  wclockLength=702.875
        0 0.0 324.25 324.25
        0 375.125 702.875 327.75
    jobID:6432250315 jobMeanLength=662.517  mkspan=17896.25  start=1957266.9  s=23  vs=19
      btMeanLength=662.517  sTime=1957266.9  totalTaskLength=17896.25  wclockLength=41852.125
        0 0.0 786.25 786.25
        0 3049.875 3267.625 217.75
        0 3279.375 3926.625 647.25
        0 5932.375 6827.375 895.0
        0 7016.625 7378.375 361.75
        0 7380.625 7495.625 115.0
        0 10869.625 11700.75 831.125
        0 11704.5 12801.75 1097.25
        0 12831.25 15897.5 3066.25
        0 15947.125 16073.5 126.375
        0 16121.75 16178.375 56.625
        0 16184.875 16205.25 20.375
        0 17944.5 19028.125 1083.625
        0 19034.75 19069.875 35.125
        0 19098.875 19470.75 371.875
        0 19479.375 19508.0 28.625
        0 27998.375 28904.375 906.0
        0 30666.375 31480.125 813.75
        0 31828.25 32227.25 399.0
        0 34645.875 34946.875 301.0
        0 35913.25 36115.5 202.25
        0 36118.875 38332.0 2213.125
        0 38531.25 41852.125 3320.875
    jobID:6425989615 jobMeanLength=215.0  mkspan=2572.125  start=1889407.1  s=3  vs=3
      btMeanLength=215.0  sTime=1889407.1  totalTaskLength=2572.125  wclockLength=2578.375
        0 0.0 208.875 208.875
        0 212.75 433.875 221.125
        0 436.25 2578.375 2142.125
    jobID:6257024140 jobMeanLength=370.5703  mkspan=423.6172  start=77220.55  s=2  vs=2
      btMeanLength=370.5703  sTime=77220.516  totalTaskLength=423.6172  wclockLength=426.21094
        0 0.0 370.5703 370.5703
        0 373.16406 426.21094 53.046875
    jobID:6453581794 jobMeanLength=110.0  mkspan=282.75  start=2147886.5  s=2  vs=2
      btMeanLength=110.0  sTime=2147886.5  totalTaskLength=282.75  wclockLength=285.25
        0 0.0 110.0 110.0
        0 112.5 285.25 172.75
    jobID:6452379135 jobMeanLength=84.0  mkspan=367.75  start=2135045.5  s=2  vs=2
      btMeanLength=84.0  sTime=2135045.5  totalTaskLength=367.75  wclockLength=369.75
        0 0.0 84.0 84.0
        0 86.0 369.75 283.75
    jobID:6344090609 jobMeanLength=68.3125  mkspan=173.625  start=939818.9  s=2  vs=1
      btMeanLength=68.3125  sTime=939818.9  totalTaskLength=173.625  wclockLength=175.4375
        0 0.0 68.3125 68.3125
        0 70.125 175.4375 105.3125
    jobID:6259023198 jobMeanLength=273.375  mkspan=748.5703  start=94745.83  s=2  vs=2
      btMeanLength=273.375  sTime=94745.805  totalTaskLength=748.5703  wclockLength=752.6328
        0 0.0 273.375 273.375
        0 277.4375 752.6328 475.1953
    jobID:6435718767 jobMeanLength=32.625  mkspan=167.125  start=1977315.0  s=2  vs=1
      btMeanLength=32.625  sTime=1977315.0  totalTaskLength=167.125  wclockLength=169.875
        0 0.0 32.625 32.625
        0 35.375 169.875 134.5
    jobID:6359613174 jobMeanLength=89.042305  mkspan=5871.375  start=1128006.1  s=66  vs=66
      btMeanLength=89.042305  sTime=1128006.1  totalTaskLength=5871.375  wclockLength=5998.75
        0 0.0 83.875 83.875
        0 85.625 166.0 80.375
        0 167.625 244.875 77.25
        0 246.5 353.875 107.375
        0 355.625 553.25 197.625
        0 555.25 637.625 82.375
        0 639.625 719.875 80.25
        0 722.0 809.5 87.5
        0 811.125 892.75 81.625
        0 894.625 980.375 85.75
        0 982.5 1082.875 100.375
        0 1085.0 1188.125 103.125
        0 1190.25 1281.75 91.5
        0 1283.5 1371.5 88.0
        0 1373.625 1459.0 85.375
        0 1460.75 1548.125 87.375
        0 1551.75 1637.125 85.375
        0 1639.0 1719.375 80.375
        0 1721.125 1811.375 90.25
        0 1813.375 1896.125 82.75
        0 1898.0 1976.0 78.0
        0 1977.625 2065.75 88.125
        0 2067.625 2150.5 82.875
        0 2152.125 2237.0 84.875
        0 2238.625 2336.875 98.25
        0 2338.5 2418.625 80.125
        0 2422.5 2528.125 105.625
        0 2530.125 2617.875 87.75
        0 2619.875 2703.25 83.375
        0 2704.875 2790.125 85.25
        0 2791.875 2872.375 80.5
        0 2874.0 2970.25 96.25
        0 2972.125 3046.375 74.25
        0 3048.375 3132.0 83.625
        0 3133.875 3213.0 79.125
        0 3215.125 3301.375 86.25
        0 3303.125 3389.75 86.625
        0 3391.625 3477.75 86.125
        0 3479.5 3563.75 84.25
        0 3565.375 3665.125 99.75
        0 3668.75 3747.375 78.625
        0 3749.5 3833.125 83.625
        0 3834.75 3917.125 82.375
        0 3919.125 4001.875 82.75
        0 4004.0 4088.375 84.375
        0 4090.25 4180.625 90.375
        0 4182.375 4263.5 81.125
        0 4265.375 4362.0 96.625
        0 4364.0 4447.375 83.375
        0 4449.25 4527.625 78.375
        0 4529.25 4650.75 121.5
        0 4652.625 4742.25 89.625
        0 4744.0 4826.75 82.75
        0 4828.625 4920.5 91.875
        0 4922.375 5015.5 93.125
        0 5017.25 5090.5 73.25
        0 5092.125 5173.125 81.0
        0 5175.5 5257.875 82.375
        0 5259.75 5372.875 113.125
        0 5374.75 5472.375 97.625
        0 5476.125 5561.375 85.25
        0 5563.125 5645.125 82.0
        0 5647.0 5737.75 90.75
        0 5739.625 5827.5 87.875
        0 5829.0 5913.5 84.5
        0 5915.125 5998.75 83.625
    jobID:6469001516 jobMeanLength=226.25  mkspan=605.25  start=2304244.2  s=2  vs=2
      btMeanLength=226.25  sTime=2304244.2  totalTaskLength=605.25  wclockLength=606.5
        0 0.0 226.25 226.25
        0 227.5 606.5 379.0
    jobID:6270037902 jobMeanLength=112.921875  mkspan=219.28125  start=147258.25  s=2  vs=2
      btMeanLength=112.921875  sTime=147258.27  totalTaskLength=219.28125  wclockLength=221.0
        0 0.0 112.921875 112.921875
        0 114.640625 221.0 106.359375
    jobID:6404348721 jobMeanLength=95.45  mkspan=580.625  start=1603311.1  s=6  vs=6
      btMeanLength=95.45  sTime=1603311.1  totalTaskLength=580.625  wclockLength=839.0
        0 0.0 81.125 81.125
        0 333.75 448.625 114.875
        0 450.0 552.5 102.5
        0 554.0 637.625 83.625
        0 639.0 734.125 95.125
        0 735.625 839.0 103.375
    jobID:6463724644 jobMeanLength=288.25  mkspan=596.5  start=2245745.2  s=2  vs=2
      btMeanLength=288.25  sTime=2245745.2  totalTaskLength=596.5  wclockLength=610.25
        0 0.0 288.25 288.25
        0 302.0 610.25 308.25
    jobID:6462671114 jobMeanLength=1481.25  mkspan=1572.5  start=2238312.2  s=2  vs=2
      btMeanLength=1481.25  sTime=2238312.2  totalTaskLength=1572.5  wclockLength=1703.75
        0 0.0 1481.25 1481.25
        0 1612.5 1703.75 91.25
    jobID:6389116730 jobMeanLength=93.629166  mkspan=8536.125  start=1473609.0  s=91  vs=90
      btMeanLength=93.629166  sTime=1473609.0  totalTaskLength=8536.125  wclockLength=9005.75
        0 0.0 10.875 10.875
        0 12.125 99.75 87.625
        0 101.125 206.0 104.875
        0 207.625 283.625 76.0
        0 284.875 370.75 85.875
        0 490.75 603.125 112.375
        0 608.5 704.75 96.25
        0 706.125 799.75 93.625
        0 905.0 991.25 86.25
        0 992.625 1084.75 92.125
        0 1086.625 1177.875 91.25
        0 1179.25 1301.0 121.75
        0 1302.625 1390.25 87.625
        0 1391.625 1552.375 160.75
        0 1574.625 1642.625 68.0
        0 1644.875 1746.625 101.75
        0 1748.125 1856.625 108.5
        0 1953.375 2037.375 84.0
        0 2039.625 2234.375 194.75
        0 2235.75 2304.5 68.75
        0 2305.875 2388.5 82.625
        0 2389.875 2481.875 92.0
        0 2483.125 2572.875 89.75
        0 2574.375 2658.875 84.5
        0 2660.0 2745.875 85.875
        0 2747.125 2852.75 105.625
        0 2853.875 2956.625 102.75
        0 2957.875 3035.125 77.25
        0 3036.75 3138.625 101.875
        0 3140.25 3221.5 81.25
        0 3222.625 3309.875 87.25
        0 3311.375 3400.0 88.625
        0 3401.25 3494.0 92.75
        0 3495.25 3577.0 81.75
        0 3578.5 3651.875 73.375
        0 3653.5 3720.0 66.5
        0 3721.125 3803.125 82.0
        0 3804.5 3886.375 81.875
        0 3887.875 3981.625 93.75
        0 3982.875 4093.25 110.375
        0 4094.75 4182.5 87.75
        0 4185.625 4277.75 92.125
        0 4279.0 4365.75 86.75
        0 4367.0 4452.75 85.75
        0 4454.0 4541.0 87.0
        0 4542.625 4694.875 152.25
        0 4696.0 4774.875 78.875
        0 4775.875 4866.5 90.625
        0 4869.5 4980.75 111.25
        0 4981.875 5080.75 98.875
        0 5082.25 5175.5 93.25
        0 5176.625 5264.0 87.375
        0 5265.25 5342.875 77.625
        0 5344.0 5416.5 72.5
        0 5418.0 5495.875 77.875
        0 5497.25 5592.375 95.125
        0 5593.5 5670.75 77.25
        0 5671.875 5760.75 88.875
        0 5762.0 5856.5 94.5
        0 5857.75 5942.75 85.0
        0 5944.125 6093.125 149.0
        0 6094.125 6299.5 205.375
        0 6301.0 6394.125 93.125
        0 6395.125 6479.75 84.625
        0 6480.75 6564.0 83.25
        0 6565.125 6649.25 84.125
        0 6650.5 6728.125 77.625
        0 6729.25 6821.75 92.5
        0 6822.875 6996.0 173.125
        0 6997.25 7089.5 92.25
        0 7090.875 7186.625 95.75
        0 7187.875 7277.375 89.5
        0 7278.5 7395.25 116.75
        0 7396.5 7479.875 83.375
        0 7481.375 7579.0 97.625
        0 7580.375 7675.5 95.125
        0 7676.75 7762.625 85.875
        0 7763.875 7843.625 79.75
        0 7845.0 7925.5 80.5
        0 7926.625 8008.375 81.75
        0 8009.75 8086.25 76.5
        0 8087.375 8165.75 78.375
        0 8167.125 8246.0 78.875
        0 8247.125 8326.0 78.875
        0 8327.5 8408.625 81.125
        0 8412.125 8513.125 101.0
        0 8515.625 8599.625 84.0
        0 8601.125 8723.625 122.5
        0 8724.75 8803.125 78.375
        0 8804.375 8895.0 90.625
        0 8896.25 9005.75 109.5
    jobID:6268874658 jobMeanLength=109.8125  mkspan=268.01562  start=137646.27  s=2  vs=2
      btMeanLength=109.8125  sTime=137646.27  totalTaskLength=268.01562  wclockLength=274.3125
        0 0.0 109.8125 109.8125
        0 116.109375 274.3125 158.20312
    jobID:6317161331 jobMeanLength=129.875  mkspan=373.625  start=736684.94  s=2  vs=2
      btMeanLength=129.875  sTime=736684.94  totalTaskLength=373.625  wclockLength=376.4375
        0 0.0 129.875 129.875
        0 132.6875 376.4375 243.75
    jobID:6280643332 jobMeanLength=192.23438  mkspan=449.95312  start=249245.16  s=2  vs=2
      btMeanLength=192.23438  sTime=249245.17  totalTaskLength=449.95312  wclockLength=452.20312
        0 0.0 192.23438 192.23438
        0 194.48438 452.20312 257.71875
    jobID:6371878994 jobMeanLength=85.208336  mkspan=577.5  start=1301503.6  s=7  vs=7
      btMeanLength=85.208336  sTime=1302743.8  totalTaskLength=577.5  wclockLength=3341.125
        0 0.0 105.375 105.375
        0 1596.375 1676.375 80.0
        0 1774.0 1850.5 76.5
        0 2287.25 2381.625 94.375
        0 2384.125 2476.375 92.25
        0 2621.0 2683.75 62.75
        0 3274.875 3341.125 66.25
    jobID:6329318041 jobMeanLength=121.875  mkspan=251.6875  start=819966.7  s=2  vs=2
      btMeanLength=121.875  sTime=819966.7  totalTaskLength=251.6875  wclockLength=269.5625
        0 0.0 121.875 121.875
        0 139.75 269.5625 129.8125
    jobID:6258914705 jobMeanLength=298.16797  mkspan=1061.6875  start=94274.29  s=3  vs=3
      btMeanLength=298.16797  sTime=94274.32  totalTaskLength=1061.6875  wclockLength=1070.0703
        0 0.0 316.39844 316.39844
        0 319.76562 599.7031 279.9375
        0 604.71875 1070.0703 465.35156
    jobID:6088049387 jobMeanLength=4691.7124  mkspan=651325.25  start=0.0  s=94  vs=73
      btMeanLength=4691.7124  sTime=0.0  totalTaskLength=651325.25  wclockLength=729714.9
        0 0.0 52204.348 52204.348
        0 52270.703 69105.57 16834.867
        0 69109.72 70752.62 1642.8984
        0 71041.625 71318.8 277.17188
        0 71359.58 71501.7 142.125
        0 71577.48 71745.35 167.875
        0 71757.875 71812.14 54.265625
        0 71835.47 72381.516 546.0469
        0 72383.84 73298.22 914.375
        0 78131.34 78323.33 191.98438
        0 78330.84 78433.23 102.38281
        0 78436.6 85894.91 7458.3047
        0 85899.484 86406.914 507.4297
        0 86411.75 88401.98 1990.2266
        0 88727.7 88766.49 38.789062
        0 88776.87 89075.375 298.5078
        0 89076.93 93205.9 4128.9688
        0 93211.086 93622.0 410.91406
        0 93628.484 94510.11 881.625
        0 95845.766 95987.55 141.78125
        0 96008.98 96256.945 247.96875
        0 96471.22 97214.34 743.125
        0 97251.15 97467.234 216.08594
        0 97487.195 98185.305 698.1094
        0 108189.734 108245.375 55.640625
        0 108253.84 120124.6 11870.758
        0 120628.66 120677.91 49.25
        0 120682.31 120865.13 182.82031
        0 120868.24 122745.37 1877.125
        0 122755.48 122939.59 184.11719
        0 122941.67 123117.41 175.73438
        0 123119.31 127065.28 3945.9688
        0 127126.71 127161.36 34.648438
        0 129988.88 130033.125 44.242188
        0 130040.3 134376.28 4335.9844
        0 135294.02 136286.06 992.0469
        0 136292.45 143467.11 7174.6562
        0 143470.05 148223.61 4753.5625
        0 148226.89 152648.92 4422.0312
        0 152679.86 153082.14 402.28125
        0 153168.28 153228.77 60.484375
        0 153338.83 153370.62 31.796875
        0 153377.97 153432.58 54.609375
        0 153437.94 153478.02 40.078125
        0 153543.6 153552.77 9.171875
        0 153577.03 153585.5 8.46875
        0 153646.42 153674.23 27.8125
        0 153686.84 153834.52 147.67188
        0 153979.83 160019.62 6039.797
        0 160021.88 162211.94 2190.0625
        0 162213.84 168133.53 5919.6875
        0 168135.1 170016.7 1881.6094
        0 170035.55 175209.78 5174.2344
        0 175399.69 176303.27 903.5781
        0 176320.28 176459.22 138.9375
        0 176470.19 176495.6 25.40625
        0 176499.22 176918.25 419.03125
        0 177016.23 177151.97 135.73438
        0 177266.62 177437.17 170.54688
        0 178180.39 178268.17 87.78125
        0 178319.23 179371.23 1052.0
        0 179526.5 179664.9 138.40625
        0 179685.73 179733.42 47.6875
        0 179743.7 180159.12 415.42188
        0 180189.02 180245.34 56.328125
        0 180254.94 180364.5 109.5625
        0 180379.19 180541.88 162.6875
        0 180543.95 180545.67 1.71875
        0 180546.53 180606.06 59.53125
        0 180607.7 180725.98 118.28125
        0 180740.67 181866.47 1125.7969
        0 181876.31 181887.12 10.8125
        0 181893.86 182052.31 158.45312
        0 182058.97 182462.8 403.82812
        0 182469.55 206435.44 23965.89
        0 206460.14 207577.73 1117.5938
        0 207578.5 208258.9 680.40625
        0 208276.36 209338.05 1061.6875
        0 209387.98 216669.25 7281.2656
        0 216713.31 218111.97 1398.6562
        0 250547.12 252388.56 1841.4375
        0 252419.6 258613.25 6193.6562
        0 258872.72 258926.62 53.90625
        0 258930.52 258961.02 30.5
        0 258984.86 260573.33 1588.4688
        0 260613.42 321200.62 60587.203
        0 321295.94 321412.16 116.21875
        0 321413.97 393589.66 72175.69
        0 393601.78 440589.2 46987.406
        0 459191.03 469240.72 10049.6875
        0 471610.1 479557.5 7947.4062
        0 479563.12 479893.84 330.71875
        0 480463.06 514716.44 34253.375
        0 514718.84 729714.9 214996.03
    jobID:6436705992 jobMeanLength=291.25  mkspan=329.25  start=1985877.6  s=2  vs=2
      btMeanLength=291.25  sTime=1985877.6  totalTaskLength=329.25  wclockLength=454.875
        0 0.0 291.25 291.25
        0 416.875 454.875 38.0
    jobID:6330649910 jobMeanLength=83.375  mkspan=106.3125  start=832445.56  s=2  vs=2
      btMeanLength=83.375  sTime=832445.6  totalTaskLength=106.3125  wclockLength=108.6875
        0 0.0 83.375 83.375
        0 85.75 108.6875 22.9375
