jtMeanLength=3966.7612
  pjcMeanLength=1656.9982  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
        128 67178.75 72115.0 4936.25
        128 72118.875 72388.5 269.625
        128 72390.0 83369.75 10979.75
        128 83375.25 97532.625 14157.375
        128 97650.5 108731.25 11080.75
        128 108993.875 124596.125 15602.25
        128 124650.5 167655.0 43004.5
      btMeanLength=7302.1616  sTime=1519756.9  totalTaskLength=169469.62  wclockLength=169980.75
        121 0.0 88.875 88.875
        121 108.375 806.625 698.25
        121 817.5 1652.75 835.25
        121 1654.0 1909.25 255.25
        121 1915.375 37518.5 35603.125
        121 37519.375 38393.625 874.25
        121 38408.625 38455.125 46.5
        121 38471.875 38772.25 300.375
        121 38782.625 60444.875 21662.25
        121 60446.375 97538.5 37092.125
        121 97645.875 98184.875 539.0
        121 98186.5 107659.375 9472.875
        121 107662.75 108737.5 1074.75
        121 108991.5 109013.875 22.375
        121 109028.125 110196.0 1167.875
        121 110197.5 114747.125 4549.625
        121 114751.625 124605.625 9854.0
        121 124647.875 169980.75 45332.875
      btMeanLength=8128.0728  sTime=1519756.9  totalTaskLength=139741.12  wclockLength=166754.0
        122 0.0 825.875 825.875
        122 870.0 908.75 38.75
        122 27270.75 34539.625 7268.875
        122 34898.125 36490.375 1592.25
        122 36492.0 36762.875 270.875
        122 36800.5 37592.5 792.0
        122 37605.0 97534.625 59929.625
        122 97645.875 107672.375 10026.5
        122 107676.625 111084.5 3407.875
        122 111088.0 114573.75 3485.75
        122 114642.0 124317.125 9675.125
        122 124320.875 124544.25 223.375
        122 124549.75 166754.0 42204.25
      btMeanLength=7613.1797  sTime=1519756.9  totalTaskLength=163778.62  wclockLength=166616.88
        123 0.0 88.875 88.875
        123 112.125 808.625 696.5
        123 817.5 2120.25 1302.75
        123 2122.5 66969.5 64847.0
        123 67055.875 71305.75 4249.875
        123 71324.0 76258.25 4934.25
        123 78443.75 78523.0 79.25
        123 78569.0 79523.75 954.75
        123 79525.875 83237.0 3711.125
        123 83239.375 83378.875 139.5
        123 83422.0 86332.125 2910.125
        123 86336.75 108737.5 22400.75
        123 108993.125 109041.25 48.125
        123 109155.75 110180.0 1024.25
        123 110181.5 120879.375 10697.875
        123 120881.375 124607.25 3725.875
        123 124649.125 166616.88 41967.75
      btMeanLength=13819.402  sTime=1519756.9  totalTaskLength=167580.62  wclockLength=167855.12
        124 0.0 88.875 88.875
        124 106.0 2489.5 2383.5
        124 2530.125 19788.5 17258.375
        124 19790.0 34478.875 14688.875
        124 34507.5 36400.625 1893.125
        124 36423.625 54593.125 18169.5
        124 54613.125 66967.25 12354.125
        124 67055.875 67169.0 113.125
        124 67177.75 124602.875 57425.125
        124 124649.125 167855.12 43206.0
      btMeanLength=12530.029  sTime=1519756.9  totalTaskLength=166959.5  wclockLength=167545.38
        129 0.0 88.875 88.875
        129 115.125 48457.25 48342.125
        129 48458.5 51206.0 2747.5
        129 51207.5 54593.125 3385.625
        129 54615.5 55702.25 1086.75
        129 55703.75 83372.75 27669.0
        129 83378.25 108731.5 25353.25
        129 109001.625 109079.125 77.5
        129 109157.5 109193.875 36.375
        129 109194.75 114573.75 5379.0
        129 114642.0 117155.5 2513.5
        129 117257.75 124647.0 7389.25
        129 124651.5 163473.12 38821.625
        129 163476.25 167545.38 4069.125
      btMeanLength=6595.225  sTime=1519756.9  totalTaskLength=166480.5  wclockLength=167267.62
        134 0.0 528.25 528.25
        134 529.625 9938.375 9408.75
        134 9939.75 22386.25 12446.5
        134 22388.375 27625.25 5236.875
        134 27627.25 36396.75 8769.5
        134 36423.625 36761.875 338.25
        134 36800.5 37945.75 1145.25
        134 38140.5 38613.75 473.25
        134 38616.25 38624.0 7.75
        134 38630.125 39041.625 411.5
        134 39043.375 67323.125 28279.75
        134 67324.875 75236.75 7911.875
        134 75324.875 76205.125 880.25
        134 76206.75 78523.0 2316.25
        134 78569.0 87305.375 8736.375
        134 87306.75 108801.75 21495.0
        134 109029.375 109034.125 4.75
        134 109161.375 124326.125 15164.75
        134 124330.5 124573.5 243.0
        134 124583.875 132690.5 8106.625
        134 132691.62 167267.62 34576.0
      btMeanLength=8410.583  sTime=1519756.9  totalTaskLength=166306.0  wclockLength=166818.62
        135 0.0 116.75 116.75
        135 167.875 34597.5 34429.625
        135 34898.125 35164.75 266.625
        135 35167.375 36383.125 1215.75
        135 36423.625 66222.625 29799.0
        135 66224.0 66330.75 106.75
        135 66332.125 66954.75 622.625
        135 67061.25 67219.25 158.0
        135 67225.875 76206.0 8980.125
        135 76207.875 166818.62 90610.75
      btMeanLength=12394.7  sTime=1519756.9  totalTaskLength=167189.0  wclockLength=167893.5
        132 0.0 313.625 313.625
        132 319.125 37761.625 37442.5
        132 37767.0 66951.625 29184.625
        132 67055.875 71309.5 4253.625
        132 71324.0 72103.125 779.125
        132 72115.0 73180.625 1065.625
        132 73283.25 99749.625 26466.375
        132 99751.0 108721.25 8970.25
        132 109023.625 109041.25 17.625
        132 109158.875 124612.5 15453.625
        132 124651.5 167893.5 43242.0
      btMeanLength=8940.23  sTime=1519756.9  totalTaskLength=165960.25  wclockLength=166880.12
        133 0.0 818.375 818.375
        133 906.0 34520.5 33614.5
        133 34898.125 36407.5 1509.375
        133 36423.625 37068.625 645.0
        133 37073.625 39023.5 1949.875
        133 39025.625 54587.25 15561.625
        133 54620.5 67322.0 12701.5
        133 67323.0 74968.5 7645.5
        133 74970.125 83367.625 8397.5
        133 83372.375 108727.875 25355.5
        133 109028.125 110181.75 1153.625
        133 110183.375 117036.625 6853.25
        133 117110.25 117127.625 17.375
        133 117142.875 166880.12 49737.25
      btMeanLength=10167.219  sTime=1519756.9  totalTaskLength=166748.62  wclockLength=167137.5
        138 0.0 107.625 107.625
        138 167.875 810.875 643.0
        138 817.5 4203.875 3386.375
        138 4207.25 34494.0 30286.75
        138 34520.5 37140.0 2619.5
        138 37144.125 37592.5 448.375
        138 37601.0 43190.625 5589.625
        138 43192.0 72113.75 28921.75
        138 72118.875 83375.625 11256.75
        138 83423.0 86333.125 2910.125
        138 86336.75 107656.75 21320.0
        138 107662.75 109091.375 1428.625
        138 109161.375 114591.875 5430.5
        138 114642.0 116126.0 1484.0
        138 116127.375 117057.125 929.75
        138 117113.75 163026.5 45912.75
        138 163064.38 167137.5 4073.125
      btMeanLength=17767.393  sTime=1519756.9  totalTaskLength=166477.25  wclockLength=166701.62
        139 0.0 88.875 88.875
        139 167.875 383.625 215.75
        139 385.0 66969.5 66584.5
        139 67055.875 83375.625 16319.75
        139 83423.0 83428.25 5.25
        139 83430.0 114885.375 31455.375
        139 114887.875 124590.125 9702.25
        139 124596.125 166701.62 42105.5
      btMeanLength=14289.109  sTime=1519756.9  totalTaskLength=166919.12  wclockLength=167248.25
        137 0.0 88.875 88.875
        137 115.125 25468.375 25353.25
        137 25469.625 37760.5 12290.875
        137 37767.0 37786.625 19.625
        137 37812.375 37939.375 127.0
        137 38140.5 38704.375 563.875
        137 38706.0 38776.875 70.875
        137 38786.125 114584.625 75798.5
        137 114642.0 167248.25 52606.25
      btMeanLength=8844.366  sTime=1519756.9  totalTaskLength=167357.62  wclockLength=168120.38
        131 0.0 2954.625 2954.625
        131 2957.625 3999.625 1042.0
        131 4052.375 37119.5 33067.125
        131 37144.125 39477.625 2333.5
        131 39479.375 48393.125 8913.75
        131 48395.375 66967.25 18571.875
        131 67055.875 67169.0 113.125
        131 67185.5 76402.5 9217.0
        131 76404.0 78522.0 2118.0
        131 78569.0 97540.5 18971.5
        131 97660.875 100910.75 3249.875
        131 100916.875 108735.875 7819.0
        131 109004.375 116356.125 7351.75
        131 116468.125 124566.125 8098.0
        131 124583.875 168120.38 43536.5
      btMeanLength=11447.213  sTime=1519756.9  totalTaskLength=166466.38  wclockLength=166636.25
        130 0.0 320.375 320.375
        130 328.25 361.5 33.25
        130 366.625 7692.0 7325.375
        130 7697.25 34507.5 26810.25
        130 34511.5 66967.25 32455.75
        130 67055.875 83372.75 16316.875
        130 83378.25 89978.0 6599.75
        130 89979.375 106151.625 16172.25
        130 106153.25 106587.0 433.75
        130 106589.25 114593.75 8004.5
        130 114642.0 166636.25 51994.25
      btMeanLength=27251.875  sTime=1519756.9  totalTaskLength=166288.88  wclockLength=166815.5
        143 0.0 88.875 88.875
        143 167.875 76386.125 76218.25
        143 76387.625 108727.875 32340.25
        143 109167.5 109527.625 360.125
        143 109534.125 166815.5 57281.375
      btMeanLength=17499.625  sTime=1519756.9  totalTaskLength=161768.62  wclockLength=167766.38
        144 0.0 88.875 88.875
        144 168.875 257.875 89.0
        144 314.375 808.625 494.25
        144 6303.0 6824.5 521.5
        144 6828.875 37948.625 31119.75
        144 38141.25 39689.0 1547.75
        144 39690.75 66949.625 27258.875
        144 67055.875 124596.125 57540.25
        144 124652.375 163488.75 38836.375
        144 163494.38 167766.38 4272.0
      btMeanLength=10346.3955  sTime=1519756.9  totalTaskLength=168201.25  wclockLength=168628.38
        145 0.0 821.0 821.0
        145 919.5 1003.75 84.25
        145 1006.125 4347.25 3341.125
        145 4348.5 36394.75 32046.25
        145 36423.625 37759.125 1335.5
        145 37764.0 39467.75 1703.75
        145 39477.625 55030.25 15552.625
        145 55061.0 66955.875 11894.875
        145 67055.875 67169.0 113.125
        145 67187.125 83378.875 16191.75
        145 83424.875 114565.875 31141.0
        145 114642.0 124573.5 9931.5
        145 124583.875 168628.38 44044.5
      btMeanLength=5141.8174  sTime=1519756.9  totalTaskLength=166716.12  wclockLength=167083.75
        146 0.0 88.875 88.875
        146 168.875 394.0 225.125
        146 396.75 1059.75 663.0
        146 1110.0 2176.0 1066.0
        146 2177.25 2437.625 260.375
        146 2530.125 6811.75 4281.625
        146 6828.875 7802.75 973.875
        146 7807.625 11336.0 3528.375
        146 11337.5 36382.25 25044.75
        146 36423.625 36777.25 353.625
        146 36811.125 37022.625 211.5
        146 37028.0 37119.5 91.5
        146 37144.125 67199.125 30055.0
        146 67211.25 167083.75 99872.5
      btMeanLength=7052.228  sTime=1519756.9  totalTaskLength=166812.25  wclockLength=167675.38
        147 0.0 275.0 275.0
        147 319.125 821.0 501.875
        147 919.5 6805.375 5885.875
        147 6828.875 7103.625 274.75
        147 7108.0 34482.25 27374.25
        147 34507.5 37112.75 2605.25
        147 37144.125 39111.875 1967.75
        147 39116.0 39351.0 235.0
        147 39352.375 39512.625 160.25
        147 39513.375 67321.125 27807.75
        147 67324.0 75247.75 7923.75
        147 75324.875 80137.5 4812.625
        147 80138.875 83365.75 3226.875
        147 83369.5 86328.375 2958.875
        147 86330.125 98177.125 11847.0
        147 98178.875 105144.625 6965.75
        147 105146.375 106494.375 1348.0
        147 106495.75 108720.125 2224.375
        147 109167.5 109317.625 150.125
        147 109326.375 110193.25 866.875
        147 110194.5 120888.875 10694.375
        147 120891.125 124612.5 3721.375
        147 124652.375 163025.88 38373.5
        147 163064.38 167675.38 4611.0
      btMeanLength=7282.147  sTime=1519756.9  totalTaskLength=165692.12  wclockLength=166479.5
        148 0.0 88.875 88.875
        148 168.875 16444.875 16276.0
        148 16446.375 34611.75 18165.375
        148 34902.125 35386.875 484.75
        148 35388.5 36764.375 1375.875
        148 36811.125 37529.125 718.0
        148 37534.5 37716.0 181.5
        148 37767.0 37903.125 136.125
        148 37923.875 40468.5 2544.625
        148 40470.625 42835.625 2365.0
        148 42837.0 54590.125 11753.125
        148 54620.5 54666.375 45.875
        148 54667.875 66949.625 12281.75
        148 67055.875 72127.625 5071.75
        148 72174.625 114582.375 42407.75
        148 114642.0 124345.0 9703.0
        148 124381.375 124578.5 197.125
        148 124583.875 166479.5 41895.625
      btMeanLength=6176.4814  sTime=1519756.9  totalTaskLength=166005.5  wclockLength=166808.62
        149 0.0 88.875 88.875
        149 170.25 6799.125 6628.875
        149 6828.875 36402.125 29573.25
        149 36423.625 37101.0 677.375
        149 37144.125 66958.5 29814.375
        149 67055.875 67169.0 113.125
        149 67187.125 76402.5 9215.375
        149 76404.0 77290.875 886.875
        149 77294.125 78820.625 1526.5
        149 78822.25 83238.625 4416.375
        149 83239.375 105388.25 22148.875
        149 105389.75 105761.875 372.125
        149 105763.25 106588.375 825.125
        149 106590.375 108739.5 2149.125
        149 109167.5 109206.625 39.125
        149 109209.5 114582.375 5372.875
        149 114642.0 115372.5 730.5
        149 115374.0 115550.125 176.125
        149 115551.625 117336.375 1784.75
        149 117338.375 124328.375 6990.0
        149 124332.75 166808.62 42475.875
      btMeanLength=6508.8223  sTime=1519756.9  totalTaskLength=166626.12  wclockLength=167337.88
        140 0.0 818.375 818.375
        140 908.625 1045.25 136.625
        140 1046.875 7591.25 6544.375
        140 7623.75 36696.5 29072.75
        140 36699.5 36769.75 70.25
        140 36800.5 37371.5 571.0
        140 37388.875 37502.5 113.625
        140 37520.125 38366.5 846.375
        140 38408.625 42110.125 3701.5
        140 42111.625 67017.875 24906.25
        140 67055.875 67199.125 143.25
        140 67209.0 71309.5 4100.5
        140 71324.0 83377.125 12053.125
        140 83423.625 86334.0 2910.375
        140 86340.0 97528.625 11188.625
        140 97530.5 106055.625 8525.125
        140 106057.875 108731.5 2673.625
        140 109029.375 114591.875 5562.5
        140 114642.0 124371.375 9729.375
        140 124379.375 167337.88 42958.5
      btMeanLength=11231.978  sTime=1519756.9  totalTaskLength=167336.12  wclockLength=168105.25
        142 0.0 88.875 88.875
        142 167.875 43288.25 43120.375
        142 43289.75 66952.625 23662.875
        142 67055.875 75331.625 8275.75
        142 75332.5 105139.375 29806.875
        142 105141.0 108739.5 3598.5
        142 109162.25 114593.75 5431.5
        142 114642.0 115661.25 1019.25
        142 115662.625 115686.0 23.375
        142 115693.125 117160.5 1467.375
        142 117259.0 124316.0 7057.0
        142 124320.875 168105.25 43784.375
      btMeanLength=10169.68  sTime=1519756.9  totalTaskLength=166138.5  wclockLength=166924.25
        141 0.0 394.0 394.0
        141 396.75 9395.0 8998.25
        141 9396.5 9937.5 541.0
        141 9939.0 11337.625 1398.625
        141 11339.125 36453.625 25114.5
        141 36459.875 37965.375 1505.5
        141 38141.25 38341.0 199.75
        141 38348.875 38457.75 108.875
        141 38469.0 54905.0 16436.0
        141 54913.5 74974.5 20061.0
        141 74976.875 83369.75 8392.875
        141 83375.25 97542.125 14166.875
        141 97663.0 107668.375 10005.375
        141 107670.875 108733.0 1062.125
        141 109162.25 120884.375 11722.125
        141 120886.625 163494.62 42608.0
        141 163500.62 166924.25 3423.625
      btMeanLength=7277.3013  sTime=1519756.9  totalTaskLength=165642.0  wclockLength=166519.12
        190 0.0 7975.5 7975.5
        190 7976.75 11335.25 3358.5
        190 11336.875 38371.375 27034.5
        190 38413.875 39049.25 635.375
        190 39061.25 39457.5 396.25
        190 39479.375 51202.125 11722.75
        190 51203.75 54584.875 3381.125
        190 54588.125 66967.25 12379.125
        190 67055.875 67169.0 113.125
        190 67218.5 72113.75 4895.25
        190 72118.875 72683.375 564.5
        190 72685.0 73183.375 498.375
        190 73288.375 83377.125 10088.75
        190 83441.125 86337.25 2896.125
        190 86343.0 105618.0 19275.0
        190 105619.5 108719.25 3099.75
        190 109186.0 124586.125 15400.125
        190 124591.25 166519.12 41927.875
      btMeanLength=8242.658  sTime=1519762.2  totalTaskLength=165671.75  wclockLength=166680.88
        162 0.0 316.875 316.875
        162 320.75 802.375 481.625
        162 812.125 34473.5 33661.375
        162 34903.0 35388.0 485.0
        162 35395.25 36811.875 1416.625
        162 36818.625 37201.0 382.375
        162 37205.375 83364.375 46159.0
        162 83369.875 89330.5 5960.625
        162 89331.875 96930.125 7598.25
        162 96933.125 105917.625 8984.5
        162 105919.25 107661.625 1742.375
        162 107664.0 108724.25 1060.25
        162 109166.125 115552.125 6386.0
        162 115558.125 117060.375 1502.25
        162 117105.75 124608.5 7502.75
        162 124649.0 166680.88 42031.875
      btMeanLength=10180.344  sTime=1519762.2  totalTaskLength=166592.75  wclockLength=167410.75
        191 0.0 83.5 83.5
        191 171.0 207.5 36.5
        191 309.0 36386.0 36077.0
        191 36418.25 37150.875 732.625
        191 37160.625 39555.375 2394.75
        191 39582.25 40460.125 877.875
        191 40464.125 54312.125 13848.0
        191 54314.0 83367.375 29053.375
        191 83372.875 86327.75 2954.875
        191 86331.375 98175.0 11843.625
        191 98177.5 105135.75 6958.25
        191 105137.625 108729.125 3591.5
        191 109183.125 117323.75 8140.625
        191 117328.0 124600.25 7272.25
        191 124659.375 163489.25 38829.875
        191 163510.75 163701.62 190.875
        191 163703.5 167410.75 3707.25
      btMeanLength=15498.393  sTime=1519790.1  totalTaskLength=166286.12  wclockLength=166952.62
        193 0.0 267.5 267.5
        193 281.125 361.5 80.375
        193 363.5 66917.5 66554.0
        193 67022.625 69484.625 2462.0
        193 69486.5 75209.75 5723.25
        193 75291.625 90356.5 15064.875
        193 90357.875 108694.625 18336.75
        193 109155.25 166952.62 57797.375
      btMeanLength=11259.0  sTime=1519790.1  totalTaskLength=167209.12  wclockLength=167682.25
        192 0.0 55.625 55.625
        192 143.125 779.25 636.125
        192 784.25 66915.5 66131.25
        192 67022.625 67135.75 113.125
        192 67186.0 72940.25 5754.25
        192 72942.0 83342.375 10400.375
        192 83408.75 97514.25 14105.5
        192 97654.75 119794.875 22140.125
        192 119796.375 120850.0 1053.625
        192 120852.25 124306.625 3454.375
        192 124310.375 124315.0 4.625
        192 124322.125 167682.25 43360.125
      btMeanLength=9063.9795  sTime=1519797.9  totalTaskLength=166431.88  wclockLength=166737.5
        195 0.0 313.125 313.125
        195 325.625 2917.5 2591.875
        195 2919.5 6648.75 3729.25
        195 6651.125 29836.25 23185.125
        195 29837.625 35134.625 5297.0
        195 35136.75 36359.625 1222.875
        195 36382.625 36723.375 340.75
        195 36791.5 37084.5 293.0
        195 37092.625 38983.625 1891.0
        195 38995.25 39819.25 824.0
        195 39820.875 55131.0 15310.125
        195 55164.0 58252.375 3088.375
        195 58253.625 66900.375 8646.75
        195 67014.875 76163.375 9148.5
        195 76165.0 108672.375 32507.375
        195 108679.125 120824.75 12145.625
        195 120827.125 124263.375 3436.25
        195 124271.375 163452.0 39180.625
        195 163457.25 166737.5 3280.25
      btMeanLength=9334.375  sTime=1519797.9  totalTaskLength=133239.38  wclockLength=167955.62
        194 0.0 4280.375 4280.375
        194 38372.875 38998.625 625.75
        194 39000.5 40068.125 1067.625
        194 40069.625 40214.75 145.125
        194 40215.875 66904.75 26688.875
        194 67014.875 67128.0 113.125
        194 67178.875 108692.0 41513.125
        194 109148.875 109389.875 241.0
        194 109391.25 167955.62 58564.375
      btMeanLength=8010.7666  sTime=1519798.5  totalTaskLength=165809.38  wclockLength=166477.0
        196 0.0 319.875 319.875
        196 330.25 30666.0 30335.75
        196 30667.5 36289.0 5621.5
        196 36296.5 37119.125 822.625
        196 37124.375 39005.375 1881.0
        196 39019.625 39699.125 679.5
        196 39705.125 47106.875 7401.75
        196 47108.5 61841.125 14732.625
        196 61842.375 67017.25 5174.875
        196 67027.125 67283.375 256.25
        196 67285.625 89937.125 22651.5
        196 89939.75 108692.875 18753.125
        196 109148.25 114526.75 5378.5
        196 114600.375 117001.0 2400.625
        196 117074.875 120826.875 3752.0
        196 120829.125 166477.0 45647.875
      btMeanLength=7299.0073  sTime=1519799.2  totalTaskLength=166691.88  wclockLength=167157.62
        197 0.0 4167.125 4167.125
        197 4168.875 4177.125 8.25
        197 4178.0 39514.375 35336.375
        197 39547.0 40427.375 880.375
        197 40430.875 66929.5 26498.625
        197 67013.5 71269.25 4255.75
        197 71281.625 72051.75 770.125
        197 72059.875 78532.625 6472.75
        197 78535.125 97492.25 18957.125
        197 97647.125 105896.5 8249.375
        197 105897.875 109616.5 3718.625
        197 109618.125 114525.875 4907.75
        197 114599.625 117004.25 2404.625
        197 117075.75 122602.75 5527.0
        197 122604.5 124294.625 1690.125
        197 124297.25 124305.875 8.625
        197 124314.375 124544.875 230.5
        197 124548.875 167157.62 42608.75
      btMeanLength=10873.796  sTime=1519802.8  totalTaskLength=162124.62  wclockLength=167132.5
        198 0.0 66881.125 66881.125
        198 67010.0 72324.125 5314.125
        198 72325.5 76028.5 3703.0
        198 76029.75 82578.125 6548.375
        198 82579.375 87407.0 4827.625
        198 87408.625 97494.625 10086.0
        198 97647.0 100862.375 3215.375
        198 105056.25 106003.375 947.125
        198 106006.0 106544.5 538.5
        198 106546.25 108683.75 2137.5
        198 109144.0 124557.0 15413.0
        198 124619.625 167132.5 42512.875
      btMeanLength=8545.928  sTime=1519805.5  totalTaskLength=166878.38  wclockLength=167928.88
        199 0.0 380.0 380.0
        199 381.375 1007.875 626.5
        199 1061.5 1857.625 796.125
        199 1866.75 34446.625 32579.875
        199 34458.875 37688.375 3229.5
        199 37723.375 39511.125 1787.75
        199 39541.625 51006.25 11464.625
        199 51007.625 66891.5 15883.875
        199 67007.25 75187.375 8180.125
        199 75276.25 83321.125 8044.875
        199 83326.625 86791.5 3464.875
        199 86792.75 97498.875 10706.125
        199 97650.75 100855.75 3205.0
        199 100861.125 107757.125 6896.0
        199 107759.5 108666.0 906.5
        199 109142.125 109503.75 361.625
        199 109511.125 124343.0 14831.875
        199 124345.125 124568.0 222.875
        199 124616.875 163421.38 38804.5
        199 163423.12 167928.88 4505.75
      btMeanLength=8277.638  sTime=1519841.4  totalTaskLength=166468.5  wclockLength=166985.88
        136 0.0 216.25 216.25
        136 229.875 2426.0 2196.125
        136 2445.625 4233.875 1788.25
        136 4235.125 30635.5 26400.375
        136 30638.75 34460.875 3822.125
        136 34817.0 35301.375 484.375
        136 35303.125 36258.75 955.625
        136 36339.125 37014.75 675.625
        136 37049.125 74886.375 37837.25
        136 74887.875 83288.25 8400.375
        136 83293.75 166985.88 83692.125
      btMeanLength=9500.163  sTime=1520241.9  totalTaskLength=165166.0  wclockLength=165971.38
        120 0.0 3484.625 3484.625
        120 3487.0 3811.625 324.625
        120 3818.5 34041.0 30222.5
        120 34413.125 36583.625 2170.5
        120 36588.625 38526.75 1938.125
        120 38532.875 71639.875 33107.0
        120 71689.625 82886.0 11196.375
        120 82890.25 108246.375 25356.125
        120 108521.125 108655.125 134.0
        120 108670.75 114094.375 5423.625
        120 114157.0 120380.75 6223.75
        120 120383.125 124183.0 3799.875
        120 124184.75 124305.75 121.0
        120 124307.5 165971.38 41663.875
      btMeanLength=5900.4272  sTime=1525657.0  totalTaskLength=148089.88  wclockLength=164080.12
        163 0.0 903.5 903.5
        163 928.75 1660.625 731.875
        163 1669.875 3332.0 1662.125
        163 3333.375 30491.25 27157.875
        163 30523.5 31847.125 1323.625
        163 31871.875 33147.0 1275.125
        163 33160.25 33727.0 566.75
        163 33729.125 34364.625 635.5
        163 34377.375 66213.625 31836.25
        163 66218.75 77475.5 11256.75
        163 77527.875 77565.75 37.875
        163 77566.5 84821.5 7255.0
        163 99955.75 100512.875 557.125
        163 100515.625 101062.125 546.5
        163 101141.5 101348.125 206.625
        163 101349.625 101766.0 416.375
        163 101769.25 102824.5 1055.25
        163 103271.375 103335.0 63.625
        163 103357.75 103416.5 58.75
        163 103426.25 108679.25 5253.0
        163 108741.875 118446.0 9704.125
        163 118452.75 118687.125 234.375
        163 118691.125 157133.12 38442.0
        163 157164.25 157594.5 430.25
        163 157600.5 164080.12 6479.625
      btMeanLength=7455.768  sTime=1539478.8  totalTaskLength=146514.0  wclockLength=147074.5
        186 0.0 14805.125 14805.125
        186 15192.125 15837.75 645.625
        186 15839.375 47476.5 31637.125
        186 47496.0 47538.875 42.875
        186 47542.375 51583.875 4041.5
        186 51602.125 53456.5 1854.375
        186 53458.5 77220.75 23762.25
        186 77222.5 78446.125 1223.625
        186 78448.125 80381.5 1933.375
        186 80415.0 81180.125 765.125
        186 81184.875 87946.5 6761.625
        186 87949.0 89621.875 1672.875
        186 89637.5 90450.875 813.375
        186 90452.375 104874.25 14421.875
        186 104941.25 147074.5 42133.25
      btMeanLength=7791.528  sTime=1542138.0  totalTaskLength=144540.88  wclockLength=144976.62
        68 0.0 14023.875 14023.875
        68 14042.5 14734.0 691.5
        68 14752.5 15379.375 626.875
        68 15385.875 44583.875 29198.0
        68 44674.75 50803.125 6128.375
        68 50871.75 51128.125 256.375
        68 51129.5 60994.5 9865.0
        68 61000.25 63952.875 2952.625
        68 63958.875 67596.0 3637.125
        68 67597.5 77127.5 9530.0
        68 77131.25 84186.625 7055.375
        68 84195.125 86356.375 2161.25
        68 86437.0 92182.5 5745.5
        68 92260.875 98502.125 6241.25
        68 98504.375 101938.75 3434.375
        68 101942.25 102163.125 220.875
        68 102168.625 102202.75 34.125
        68 102206.125 140651.12 38445.0
        68 140683.25 144976.62 4293.375
      btMeanLength=15263.306  sTime=1550405.4  totalTaskLength=137945.88  wclockLength=139716.75
        23 0.0 36316.5 36316.5
        23 36407.375 41475.125 5067.75
        23 41482.5 42322.625 840.125
        23 42325.0 47747.375 5422.375
        23 47748.875 52730.375 4981.5
        23 52743.125 55688.75 2945.625
        23 55694.5 83953.5 28259.0
        23 83993.5 132388.12 48394.625
        23 132415.88 137558.12 5142.25
        23 139140.62 139716.75 576.125
    jobID:6475356601 jobMeanLength=715.5  mkspan=1021.0  start=2379980.5  s=2  vs=2
      btMeanLength=715.5  sTime=2379980.2  totalTaskLength=1021.0  wclockLength=1025.5
        0 0.0 715.5 715.5
        0 720.0 1025.5 305.5
    jobID:6376387372 jobMeanLength=116.09229  mkspan=2881.0  start=1346843.4  s=296  vs=296
      btMeanLength=113.625  sTime=1346843.2  totalTaskLength=168.625  wclockLength=285.875
        35 0.0 113.625 113.625
        35 230.875 285.875 55.0
      btMeanLength=123.625  sTime=1346843.2  totalTaskLength=179.625  wclockLength=286.875
        36 0.0 123.625 123.625
        36 230.875 286.875 56.0
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=257.875  wclockLength=257.875
        33 0.0 257.875 257.875
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=228.875  wclockLength=228.875
        159 0.0 228.875 228.875
      btMeanLength=113.625  sTime=1346843.2  totalTaskLength=170.5  wclockLength=287.75
        158 0.0 113.625 113.625
        158 230.875 287.75 56.875
      btMeanLength=113.625  sTime=1346843.2  totalTaskLength=164.25  wclockLength=281.5
        34 0.0 113.625 113.625
        34 230.875 281.5 50.625
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=270.0  wclockLength=270.0
        157 0.0 270.0 270.0
      btMeanLength=120.0  sTime=1346843.2  totalTaskLength=195.125  wclockLength=306.0
        39 0.0 120.0 120.0
        39 230.875 306.0 75.125
      btMeanLength=106.25  sTime=1346843.2  totalTaskLength=215.25  wclockLength=339.875
        156 0.0 106.25 106.25
        156 230.875 339.875 109.0
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=222.75  wclockLength=222.75
        155 0.0 222.75 222.75
      btMeanLength=113.0  sTime=1346843.2  totalTaskLength=159.625  wclockLength=277.5
        37 0.0 113.0 113.0
        37 230.875 277.5 46.625
      btMeanLength=115.25  sTime=1346843.2  totalTaskLength=169.375  wclockLength=285.0
        38 0.0 115.25 115.25
        38 230.875 285.0 54.125
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=225.125  wclockLength=225.125
        154 0.0 225.125 225.125
      btMeanLength=113.625  sTime=1346843.2  totalTaskLength=184.125  wclockLength=301.375
        152 0.0 113.625 113.625
        152 230.875 301.375 70.5
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=227.0  wclockLength=227.0
        153 0.0 227.0 227.0
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=267.5  wclockLength=267.5
        150 0.0 267.5 267.5
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=220.875  wclockLength=220.875
